,name,description,address,latitude,longitude,contactPhone,contactEmail,imageUrl,adminId,walkingDistance,offersDelivery,openingHours,specialNotes
0,Academy of Hope,,2315 18th Pl NE Washington DC 20018,38.920754099999996,-76.97773896031546,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zsaofQv-7jZtKg_bql4jNg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=199.85551&pitch=0&thumbfov=100,1,5.224782938076994,False,"                             open  close
4th Wednesday of the month  12:00  14:00",
1,Ambassador Baptist Church,Pre-bagged or boxed groceries,1408 Minnesota Ave SE Washington DC 20020,38.86692085,-76.98435930693273,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RWLR5m6C-aSu7qXffabUHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=322.68747&pitch=0&thumbfov=100,1,8.844747774702169,False,"                                    open  close
2nd and 4th Saturday of the month  08:00  10:00",Full Choice
2,Brotherhood of the Cross and Star,Loose groceries,6001 Georgia Ave NW Washington DC 20011,38.96311585,-77.02742029994576,,,https://lh3.googleusercontent.com/p/AF1QipNpqTcO0Pdm0SpiOtUmuNxtOxOuD4yiQ_67vqx5=w408-h272-k-no,1,5.152401078365668,False,"                          open  close
3rd Friday of the month  09:00  11:00",Full Choice
3,SeVerna,,43 K St NW Washington DC 20001,38.90285,-77.01162,,,https://lh3.googleusercontent.com/p/AF1QipO2DBNCwL5fzaPQXBEvHuwqnsdx4xjf6ltIFnnf=w618-h240-k-no,1,7.193458464120571,False,"                             open  close
3rd Wednesday of the month  10:00  12:00",
4,Lederer Gardens,Pre-bagged or boxed groceries,4801 Nannie Helen Burroughs Ave NE Washington DC 20019,38.89850345,-76.93355053318584,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RWLR5m6C-aSu7qXffabUHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=322.68747&pitch=0&thumbfov=100,1,6.305279692406402,False,"                             open  close
2nd Wednesday of the month  11:00  12:00",Full Choice
5,Faith United Church of Christ,,4900 10th St NE Washington DC 20017,38.9485524,-76.99303636157066,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,4.109464149196448,False,"                            open  close
3rd Thursday of the month  09:00  12:00",
6,Frederick Douglass Community Center,,2000 Alabama Ave SE Washington DC 20020,38.8508138,-76.97583215704627,,,https://lh3.googleusercontent.com/p/AF1QipO2DBNCwL5fzaPQXBEvHuwqnsdx4xjf6ltIFnnf=w618-h240-k-no,1,9.811588326886799,False,"                            open  close
2nd Thursday of the month  10:00  13:00",
7,Congress Heights Family Success Center,Pre-bagged or boxed groceries,1345 Savannah St SE  Washington DC 20032,38.84358400000001,-76.98637529061871,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RWLR5m6C-aSu7qXffabUHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=322.68747&pitch=0&thumbfov=100,1,10.42801559656551,False,"                          open  close
3rd Monday of the month  11:00  14:00",Full Choice
8,Garfield Terrace Resident Council,,2301 11th St NW Washington DC 20001,38.921517800000004,-77.02581545665099,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RWLR5m6C-aSu7qXffabUHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=322.68747&pitch=0&thumbfov=100,1,6.6751322940936655,False,"                             open  close
4th Wednesday of the month  09:00  12:00",
9,James Apartments Resident Council,,1425 N St NW Washington DC 20005,38.907476450000004,-77.03310470756122,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zsaofQv-7jZtKg_bql4jNg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=199.85551&pitch=0&thumbfov=100,1,7.6486890174560065,False,"                          open  close
1st Monday of the month  15:00  17:00",
10,James Creek Resident Council,,100 N St SW Washington DC 20024,38.87446,-77.01247,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,8.916656209986598,False,"                             open  close
2nd Wednesday of the month  09:00  12:00",
11,Church of Christ,Pre-bagged or boxed groceries,4801 16th St NW Washington DC 20011,38.9485,-77.03572,,,https://lh3.googleusercontent.com/p/AF1QipO2DBNCwL5fzaPQXBEvHuwqnsdx4xjf6ltIFnnf=w618-h240-k-no,1,5.981099443535568,False,"                             open  close
3rd Wednesday of the month  09:00  11:00",
12,St. Luke Church,Pre-bagged or boxed groceries,4925 East Capitol St SE Washington DC 20019,38.8893042,-76.9307709528784,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zsaofQv-7jZtKg_bql4jNg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=199.85551&pitch=0&thumbfov=100,1,6.947034998903277,False,"                             open  close
4th Wednesday of the month  09:00  11:00",
13,MSB Community Outreach,,2411 Lawrence St NE Washington DC 20018,38.9319534,-76.97153246918046,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,4.382254172171284,False,"                           open  close
3rd Tuesday of the month  09:00  14:00",
14,Ward Memorial AME Church,,241 42nd St NE Washington DC 20019,38.89409335,-76.94226164807466,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=CeP-eMRMV1rOswttLcO1Ew&cb_client=search.gws-prod.gps&w=408&h=240&yaw=23.409517&pitch=0&thumbfov=100,1,6.6102048896516905,False,"                            open  close
3rd Saturday of the month  08:00  12:00",
15,Southern Hills Community Center,,4212 4th St SE Washington DC 20032,38.8280382,-76.9997472,,,https://lh3.googleusercontent.com/p/AF1QipNpqTcO0Pdm0SpiOtUmuNxtOxOuD4yiQ_67vqx5=w408-h272-k-no,1,11.655859355193261,False,"                           open  close
4th Tuesday of the month  11:00  14:00",
16,City Blossoms,,516 Kennedy St NW Washington DC 20011,38.9562334,-77.02065335192437,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,5.015461661848229,False,"                            open  close
1st Thursday of the month  11:00  15:00",
17,Chick Armstrong Recreation Center,,25 W Reed Ave Alexandria VA 22305,38.83723415,-77.05807360478575,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zsaofQv-7jZtKg_bql4jNg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=199.85551&pitch=0&thumbfov=100,1,12.360670898623491,False,"                            open  close
4th Saturday of the month  08:30  10:30",
18,William Ramsay Recreation Center,,4850 Mark Center Dr Alexandria VA 22311,38.829934300000005,-77.11913013589607,,,https://lh3.googleusercontent.com/p/AF1QipO2DBNCwL5fzaPQXBEvHuwqnsdx4xjf6ltIFnnf=w618-h240-k-no,1,14.727594075836377,False,"                            open  close
4th Saturday of the month  08:30  10:30",
19,Chantilly Baptist Church,,14312 Chantilly Baptist Ln Chantilly VA 220175,38.39971,-77.44292,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RWLR5m6C-aSu7qXffabUHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=322.68747&pitch=0&thumbfov=100,1,49.02804764557414,False,"                           open  close
4th Tuesday of the month  13:30  15:30",
20,Francis C. Hammond Middle School,,4646 Seminary Rd Alexandria VA 22304,38.826189150000005,-77.11061320867647,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,14.62763853335409,False,"                            open  close
3rd Thursday of the month  16:00  18:00",
21,Barcroft Elementary School,,700 S Buchanan St Arlington VA 22204,38.86017515,-77.1106300066327,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,12.899557291047836,False,"                            open  close
2nd Thursday of the month  15:00  17:00",
22,Willston Multicultural Center,,6131 Willston Dr Falls Church VA 22044,38.8703678,-77.14882012682962,,,https://lh3.googleusercontent.com/p/AF1QipNpqTcO0Pdm0SpiOtUmuNxtOxOuD4yiQ_67vqx5=w408-h272-k-no,1,14.022383183273433,False,"                            open  close
3rd Saturday of the month  08:00  11:00",
23,Culmore United Methodist Church,,3400 Charles St Falls Church VA 22041,38.85324,-77.13641,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=CeP-eMRMV1rOswttLcO1Ew&cb_client=search.gws-prod.gps&w=408&h=240&yaw=23.409517&pitch=0&thumbfov=100,1,14.24373676070071,False,"                          open  close
2nd Friday of the month  10:00  12:00",
24,Dale City Christian Church,,14022 Lindendale Rd Dale City VA 22193,38.64858,-77.35996,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=CeP-eMRMV1rOswttLcO1Ew&cb_client=search.gws-prod.gps&w=408&h=240&yaw=23.409517&pitch=0&thumbfov=100,1,32.74127528407096,False,"                            open  close
3rd Saturday of the month  09:00  12:00",
25,James Lee Community Center,,2855 Annandale Rd Falls Church VA 22042,38.8779035375794,-77.17329485058858,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=CeP-eMRMV1rOswttLcO1Ew&cb_client=search.gws-prod.gps&w=408&h=240&yaw=23.409517&pitch=0&thumbfov=100,1,14.827910651670212,False,"                          open  close
2nd Monday of the month  13:00  14:00",
26,First Agape Baptist Church,,25 W Reed Ave Alexandria VA 22305,38.83723415,-77.05807360478575,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,12.360670898623491,False,"                          open  close
2nd Friday of the month  11:00  13:00",
27,Georgetown South Community Council,,9444 Taney Rd Manassas VA 20110,38.74097755,-77.472276589113,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RWLR5m6C-aSu7qXffabUHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=322.68747&pitch=0&thumbfov=100,1,33.497963861334384,False,"                                    open  close
2nd and 4th Thursday of the month  13:30  16:00",
28,Fairmont Gardens Apartments,,4100 Wadsworth Ct Annandale VA 22003,38.83646,-77.20381,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RWLR5m6C-aSu7qXffabUHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=322.68747&pitch=0&thumbfov=100,1,17.79412029503283,False,"                                    open  close
1st and 2nd Thursday of the month  09:00  11:00",
29,Woodrow Wilson Library,,6101 Knollwood Dr Falls Church VA 22041,38.88460737893532,-77.18999841153558,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zsaofQv-7jZtKg_bql4jNg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=199.85551&pitch=0&thumbfov=100,1,15.376604498296377,False,"                                   open  close
1st and 4th Tuesday of the month  11:00  13:00",
30,Christ the Redeemer Catholic Church,,46833 Harry Byrd Hwy Sterling VA 20164,39.01752845,-77.37971188639646,,,https://lh3.googleusercontent.com/p/AF1QipO2DBNCwL5fzaPQXBEvHuwqnsdx4xjf6ltIFnnf=w618-h240-k-no,1,23.80553027430637,False,"                           open  close
2nd Tuesday of the month  10:00  11:30",
31,Maranatha Springfield Church,,5515 Cherokee Ave Suite 102 Alexandria VA 22312,38.80469,-77.16711,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RWLR5m6C-aSu7qXffabUHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=322.68747&pitch=0&thumbfov=100,1,17.761175526743177,False,"                            open  close
4th Saturday of the month  09:00  12:00",
32,Messiah United Methodist Church,,6215 Rolling Rd Springfield VA 22152,38.7826545,-77.23400287447916,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,21.41100924698183,False,"                            open  close
3rd Thursday of the month  17:00  18:00",
33,Mount Olive Baptist Church,,1601 13th Rd S Arlington VA 22204,38.86270985,-77.07145028139198,,,https://lh3.googleusercontent.com/p/AF1QipO2DBNCwL5fzaPQXBEvHuwqnsdx4xjf6ltIFnnf=w618-h240-k-no,1,11.340081786473933,False,"                            open  close
3rd Saturday of the month  10:00  14:00",
34,Rising Hope Mission Church,,8220 Russell Rd Alexandria VA 22309,38.807880296066095,-77.06281231226768,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,14.24814075381999,False,"                           open  close
2nd Tuesday of the month  12:30  14:30",
35,Debre Medehanit Eyesus Ethiopian Ortodox Tewahido Church,,13450 Minnieville Rd Woodbridge VA 22192,38.66961679420839,-77.28611511195112,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,28.993118880369682,False,"                            open  close
4th Thursday of the month  10:00  12:00",
36,St. Anthony of Padua Catholic Church,,3305 Glen Carlyn Rd Falls Church VA 22041,38.85695,-77.13899,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RWLR5m6C-aSu7qXffabUHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=322.68747&pitch=0&thumbfov=100,1,14.180636943770287,False,"            open  close
Wednesday  10:00  14:00",
37,St. Stephen's United Methodist Church,,9203 Braddock Rd Burke VA 22015,38.90974,-77.26246,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zsaofQv-7jZtKg_bql4jNg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=199.85551&pitch=0&thumbfov=100,1,18.299293348855215,False,"                          open  close
1st Friday of the month  17:00  18:00",
