,name,description,address,latitude,longitude,contactPhone,contactEmail,imageUrl,adminId,walkingDistance,offersDelivery,openingHours,specialNotes
38,United Community,,7511 Fordson Rd Alexandria VA 22306,38.75378,-77.08512,,,https://lh3.googleusercontent.com/p/AF1QipNpqTcO0Pdm0SpiOtUmuNxtOxOuD4yiQ_67vqx5=w408-h272-k-no,1,18.124982734521733,False,"                            open  close
4th Saturday of the month  08:00  11:00",
39,Coverstone Apartments,,10934 Coverstone Dr Manassas VA 20109,38.79446,-77.52208,,,https://lh3.googleusercontent.com/p/AF1QipNpqTcO0Pdm0SpiOtUmuNxtOxOuD4yiQ_67vqx5=w408-h272-k-no,1,34.19469461590406,False,"                             open  close
3rd Wednesday of the month  09:00  11:00",
40,4-H Club Park and Planning,,4-H Club Park and Planning 2411 Pinebrook Ave Hyattsville MD 20785,38.92366,-76.89409,,,https://lh3.googleusercontent.com/p/AF1QipO2DBNCwL5fzaPQXBEvHuwqnsdx4xjf6ltIFnnf=w618-h240-k-no,1,5.131877661144327,False,"                                    open  close
2nd and 3rd Thursday of the month  10:00  12:00",
41,Alafia Baptist Church,,3623 Eastern Avenue Mount Rainier MD 20712,38.93596555113637,-76.96457169886364,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RWLR5m6C-aSu7qXffabUHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=322.68747&pitch=0&thumbfov=100,1,3.981591882903518,False,"                                    open  close
2nd and 4th Thursday of the month  09:30  11:30",
42,Calvary Assembly of Holy Cross,,3505 Hubbard Rd LANDOVER MD 20785,38.9331541975813,-76.87802212372692,,,https://lh3.googleusercontent.com/p/AF1QipO2DBNCwL5fzaPQXBEvHuwqnsdx4xjf6ltIFnnf=w618-h240-k-no,1,5.057552001412577,False,"                                     open  close
2nd and 4th Wednesday of the month  09:30  11:30",
43,Catholic Charities - Montgomery County Family Center,,12247 Georgia Ave Silver Spring MD 20902,39.056536688649786,-77.05017158618534,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=CeP-eMRMV1rOswttLcO1Ew&cb_client=search.gws-prod.gps&w=408&h=240&yaw=23.409517&pitch=0&thumbfov=100,1,7.596747613273838,False,"                           open  close
1st Tuesday of the month  10:00  12:00",
44,City of Greenbelt Food Pantry,,15 Crescent Rd Greenbelt MD 20770,39.00117485,-76.87875199860795,,,https://lh3.googleusercontent.com/p/AF1QipNpqTcO0Pdm0SpiOtUmuNxtOxOuD4yiQ_67vqx5=w408-h272-k-no,1,3.2684765906695583,False,"           open  close
Thursday  13:00  15:00",
45,City of Hyattsville,,6201 Belcrest RD Hyattsville MD 20782,38.9649117,-76.95166928191351,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=CeP-eMRMV1rOswttLcO1Ew&cb_client=search.gws-prod.gps&w=408&h=240&yaw=23.409517&pitch=0&thumbfov=100,1,1.8677265488795336,False,"                           open  close
3rd Tuesday of the month  10:00  12:00",
46,Clifton Park Baptist Church,,8818 Piney Branch Road Silver Spring MD 20903,38.986909185851154,-77.01318495712907,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,4.053143888325121,False,"                            open  close
1st Saturday of the month  10:00  12:00
3rd Thursday of the month  10:00  12:00",
48,Faith Temple #2,,2 211 Maryland Park Drive Capital Heights MD 20743,38.89148,-76.90921,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=CeP-eMRMV1rOswttLcO1Ew&cb_client=search.gws-prod.gps&w=408&h=240&yaw=23.409517&pitch=0&thumbfov=100,1,6.958177787195504,False,"                            open  close
3rd Thursday of the month  09:00  11:00",
49,CMPGC - Belulah Baptist,,6056 old central Ave Capitol Heights MD 20743,38.88500345,-76.912713984047,,,https://lh3.googleusercontent.com/p/AF1QipNpqTcO0Pdm0SpiOtUmuNxtOxOuD4yiQ_67vqx5=w408-h272-k-no,1,7.3584771131313635,False,"                          open  close
3rd Friday of the month  09:00  11:00",
50,CMPGC - New Craig,,5305 Farmingdale Road Capitol Heights MD 20743,38.90776,-76.91512,,,https://lh3.googleusercontent.com/p/AF1QipNpqTcO0Pdm0SpiOtUmuNxtOxOuD4yiQ_67vqx5=w408-h272-k-no,1,5.7912549110423965,False,"                          open  close
3rd Friday of the month  09:00  11:00",
51,CMPGC - Oxon Hill,,7711 Livingston Road Oxon Hill MD 20745,38.785168469387756,-76.99119485714286,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RWLR5m6C-aSu7qXffabUHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=322.68747&pitch=0&thumbfov=100,1,14.420734150880143,False,"                          open  close
1st Friday of the month  09:00  11:00",
52,CMPGC - Seat Pleasant,,5356 Sheriff Road Capitol Heights  MD 20743,38.90482,-76.91933,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,5.948096827016437,False,"                          open  close
2nd Friday of the month  09:00  11:00",
53,Community Outreach and Development CDC,,4715 Marlboro Pike Capitol Heights MD 20743,38.87373634654277,-76.93341989487095,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RWLR5m6C-aSu7qXffabUHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=322.68747&pitch=0&thumbfov=100,1,8.015861473981081,False,"                           open  close
2nd Tuesday of the month  11:00  13:00
4th Friday of the month   11:00  13:00",
55,HC - Silver Spring,,"1500 Forest Glen Rd, Silver Spring MD 20910",39.014906249999996,-77.0351497865924,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zsaofQv-7jZtKg_bql4jNg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=199.85551&pitch=0&thumbfov=100,1,5.509646287589073,False,"                             open  close
1st Wednesday of the month  13:00  15:00",
56,HC - Germantown,,19801 Observation Drive Germantown MD 20876,39.1820436,-77.24280680277937,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RWLR5m6C-aSu7qXffabUHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=322.68747&pitch=0&thumbfov=100,1,21.075955716407982,False,"            open  close
Wednesday  13:00  15:00",
57,Hyattsville Courthouse Parole and Probation,,4990 Rhode Island Ave Hyattsville MD 20781,38.950205800000006,-76.94264275795612,,,https://lh3.googleusercontent.com/p/AF1QipO2DBNCwL5fzaPQXBEvHuwqnsdx4xjf6ltIFnnf=w618-h240-k-no,1,2.7411883716862726,False,"                          open  close
3rd Monday of the month  09:00  11:30",
58,Inwood House,,10921 Inwood Avenue Silver Spring MD 20902,39.03612785,-77.03637900000001,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zsaofQv-7jZtKg_bql4jNg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=199.85551&pitch=0&thumbfov=100,1,6.188661620457136,False,"                           open  close
2nd Tuesday of the month  10:00  12:00",
59,Latin American Youth Center,,6200  Sheridan St Riverdale MD 20737,38.965683078781154,-76.93816071776234,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,1.6595405304218283,False,"                            open  close
3rd Thursday of the month  11:30  13:30",
60,Montgomery College - Rockville,,51 Mannakee St Rockville MD 20850,39.098519499999995,-77.15878854682828,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RWLR5m6C-aSu7qXffabUHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=322.68747&pitch=0&thumbfov=100,1,14.04151321035398,False,"                             open  close
2nd Wednesday of the month  10:00  12:00",
61,Montgomery College - Germantown,,20200 Observation Dr Germantown MD 20876,39.197692,-77.254443,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,22.245109376142487,False,"                             open  close
1st Wednesday of the month  10:00  12:00",
62,Montgomery College - Takoma Park,,7600 Takoma Ave Takoma Park MD 20912,38.9854118,-77.0230843,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RWLR5m6C-aSu7qXffabUHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=322.68747&pitch=0&thumbfov=100,1,4.589820917095089,False,"                             open  close
3rd Wednesday of the month  14:00  15:30",
63,Prince Georges Social Services - Gwynn Park High School,,13800 Brandywine Road Brandywine MD 20613,38.694820906278366,-76.82985371883508,,,https://lh3.googleusercontent.com/p/AF1QipNpqTcO0Pdm0SpiOtUmuNxtOxOuD4yiQ_67vqx5=w408-h272-k-no,1,21.186386561019265,False,"                           open  close
3rd Tuesday of the month  16:00  18:00",
64,Prince George's Dept of Social Services Shabach,,403 Brightseat road Landover MD 20785,38.91601988734717,-76.86031786588487,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zsaofQv-7jZtKg_bql4jNg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=199.85551&pitch=0&thumbfov=100,1,6.576445953508779,False,"         open  close
Monday  09:30  11:30",
65,Prince George's Dept of Social Services SEED,,5819 Eastpine Dr Riverdale MD 20737,38.958311645317366,-76.90659066065422,,,https://lh3.googleusercontent.com/p/AF1QipNpqTcO0Pdm0SpiOtUmuNxtOxOuD4yiQ_67vqx5=w408-h272-k-no,1,2.7411533175610416,False,"                          open  close
3rd Monday of the month  10:00  12:00",
66,Pin Oak Village Senior,,16010 Excalibur Road Bowie MD 20716,38.9407685,-76.7252214,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,11.910196971165606,False,"                          open  close
1st Monday of the month  09:30  11:30",
67,Silver Spring UMC,,8900 Georgia Ave Silver Spring MD 20901,39.001107950000005,-77.03428948234219,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,5.24106518458871,False,"                            open  close
1st Thursday of the month  11:00  14:00",
68,Southern Friendship Missionary Baptist Church,,4444 Branch Avenue Temple Hills MD 20748,38.83148,-76.93091,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RWLR5m6C-aSu7qXffabUHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=322.68747&pitch=0&thumbfov=100,1,10.938341896375844,False,"                                   open  close
1st and 3rd Tuesday of the month  09:30  11:30",
69,University of Shady Grove,,9630 Gudelsky Drive Rockville MD 20850,39.0935532,-77.2023469,,,https://lh3.googleusercontent.com/p/AF1QipNpqTcO0Pdm0SpiOtUmuNxtOxOuD4yiQ_67vqx5=w408-h272-k-no,1,15.90719054150412,False,"                          open  close
4th Monday of the month  11:00  13:00",
70,Woodland Springs Apartment,,6617 Atwood Street District Heights MD 20747,38.8610623,-76.8924232,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,9.21671095853754,False,"                           open  close
1st Tuesday of the month  09:30  11:00",
71,Zion Baptist Church (North Campus),,11005 Dayton St Silver Spring MD 20902,39.03645,-77.04318,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,6.5146526956644895,False,"                            open  close
3rd Thursday of the month  12:00  15:00",
72,Mount Olivet United Methodist Church,,1500 N Glebe Rd Arlington VA 22207,38.88899755,-77.11933355435254,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,11.98301520291471,False,"                            open  close
2nd Saturday of the month  08:00  11:00",
73,Community Marketplace at Rosedale Rec,,1701 Gales St. NE Washington DC 20002,38.8976079,-76.9789889964074,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zsaofQv-7jZtKg_bql4jNg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=199.85551&pitch=0&thumbfov=100,1,6.737016869623601,False,"                            open  close
1st Saturday of the month  08:30  10:30",
74,Northern Virginia Family Service SERVE,Loose groceries,10056 Dean Dr Manassas VA 20110,38.7446355,-77.50069154648342,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zsaofQv-7jZtKg_bql4jNg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=199.85551&pitch=0&thumbfov=100,1,34.69423759931834,False,"                            open  close
3rd Thursday of the month  09:30  10:30",Full Choice
75,Community Marketplace - Reston,Pre-bagged or boxed groceries,12125 Pinecrest Rd Reston VA 20190,38.9476313,-77.3294947736112,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=CeP-eMRMV1rOswttLcO1Ew&cb_client=search.gws-prod.gps&w=408&h=240&yaw=23.409517&pitch=0&thumbfov=100,1,21.2416289820761,False,"                            open  close
2nd Saturday of the month  08:30  10:30",Full Choice
76,Community Marketplace - Arlington,Pre-bagged or boxed groceries,909 S Dinwiddie St Arlington VA 22204,38.8563787,-77.11219267471901,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zsaofQv-7jZtKg_bql4jNg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=199.85551&pitch=0&thumbfov=100,1,13.142865906109824,False,"                            open  close
4th Saturday of the month  08:30  10:30",Full Choice
77,Hermosa Valley Mobile Home Park,,13950 Richmond Hwy Woodbridge VA 22191,38.65100928571429,-77.25850192857143,,,https://lh3.googleusercontent.com/p/AF1QipOgEUYt0SW_ux03yG2RLgtHjYi32kz_8tuVpSwN=w408-h306-k-no,1,29.080547091532985,False,"                            open  close
1st Thursday of the month  11:00  13:00",
78,Park Shirlington Apartments,,4500 31st St S Arlington VA 22206,38.837488050000005,-77.09281063766734,,,https://lh3.googleusercontent.com/p/AF1QipO2DBNCwL5fzaPQXBEvHuwqnsdx4xjf6ltIFnnf=w618-h240-k-no,1,13.418477467951334,False,"                             open  close
1st Wednesday of the month  14:00  16:00",
79,THEARC Farm,Pre-bagged or boxed groceries,1801 Mississippi Ave SE Washington DC DC 20020,38.84371309750828,-76.97735356121274,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RWLR5m6C-aSu7qXffabUHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=322.68747&pitch=0&thumbfov=100,1,10.308523403646863,False,"         open  close
Friday  12:00  15:00",Full Choice
